lt_label;scenario;ref_period;sex;x;n;nMx;nqx;npx;lx;ndx;nLx;Tx;ex
War;Scenario 1: 34,344 casualties;2024.25;Females;45;5;0.0137880066706924;0.0666428530958627;0.933357146904137;60232.0102858532;4014.03301314861;291124.968896395;1578923.41634458;26.2140248823046
War;Scenario 1: 34,344 casualties;2024.25;Females;50;5;0.0168533123947738;0.0808596784223856;0.919140321577614;56217.9772727046;4545.76756382788;269725.467453953;1287798.44744819;22.9072355485377
War;Scenario 1: 34,344 casualties;2024.25;Females;55;5;0.0190660295430656;0.0909929614855896;0.90900703851441;51672.2097088767;4701.80738791513;246606.530074596;1018072.97999423;19.7025245432718
War;Scenario 1: 34,344 casualties;2024.25;Females;60;5;0.0264525526844749;0.124058596990258;0.875941403009743;46970.4023209616;5827.08221200643;220284.306074792;771466.449919636;16.4245229293118
War;Scenario 1: 34,344 casualties;2024.25;Females;65;5;0.0367689613870695;0.168368014385915;0.831631985614085;41143.3201089552;6927.21911198885;188398.552764804;551182.143844844;13.3966374708023
War;Scenario 1: 34,344 casualties;2024.25;Females;70;5;0.0449862820657115;0.202191770303015;0.797808229696985;34216.1009969663;6918.21403344338;153784.969901223;362783.59108004;10.6027156955202
War;Scenario 1: 34,344 casualties;2024.25;Females;75;5;0.081620688586259;0.338941787678793;0.661058212321207;27297.8869635229;9252.39460727009;113358.44829944;208998.621178817;7.65621974543647
War;Scenario 1: 34,344 casualties;2024.25;Females;80;Inf;0.188681093027843;1;0;18045.4923562529;18045.4923562529;95640.1728793776;95640.1728793776;5.29994809735617
War;Scenario 1: 34,344 casualties;2024.25;Males;0;1;0.0234245486267461;0.0229450496852929;0.977054950314707;1e+05;2294.50496852929;97953.0066978292;3937825.1696704;39.378251696704
War;Scenario 1: 34,344 casualties;2024.25;Males;1;4;0.0098217888033019;0.0383768838598309;0.961623116140169;97705.4950314707;3749.63243529003;381766.754547754;3839872.16297257;39.3004729338484
War;Scenario 1: 34,344 casualties;2024.25;Males;5;5;0.0109125901396765;0.0531139244770628;0.946886075522937;93955.8625961807;4990.36459011083;457303.401505626;3458105.40842482;36.805637379837
War;Scenario 1: 34,344 casualties;2024.25;Males;10;5;0.0133498391626451;0.0645934165097965;0.935406583490203;88965.4980060699;5746.58546770754;430461.02636108;3000802.00691919;33.7299523317956
War;Scenario 1: 34,344 casualties;2024.25;Males;15;5;0.0188218429454499;0.0898799490164192;0.910120050983581;83218.9125383623;7479.71161614986;397395.283651437;2570340.98055811;30.8865004619381
War;Scenario 1: 34,344 casualties;2024.25;Males;20;5;0.0234258950067874;0.110649326283702;0.889350673716298;75739.2009222125;8380.49155530878;357744.77572279;2172945.69690668;28.6898418579619
War;Scenario 1: 34,344 casualties;2024.25;Males;25;5;0.0267386590607801;0.125316319452425;0.874683680547575;67358.7093669037;8441.14554092596;315690.682982203;1815200.92118389;26.9482734785856
War;Scenario 1: 34,344 casualties;2024.25;Males;30;5;0.0302705089914844;0.140704549156463;0.859295450843537;58917.5638259777;8289.96925553134;273862.89599106;1499510.23820168;25.4509884799501
War;Scenario 1: 34,344 casualties;2024.25;Males;35;5;0.0295144358712424;0.137431636314501;0.862568363685499;50627.5945704464;6957.8331644836;235743.389941023;1225647.34221062;24.20907713688
War;Scenario 1: 34,344 casualties;2024.25;Males;40;5;0.0279083241027633;0.130440669324587;0.869559330675413;43669.7614059628;5696.31290703879;204108.024762217;989903.952269601;22.6679496383609
War;Scenario 1: 34,344 casualties;2024.25;Males;45;5;0.0242140825241278;0.114159729823446;0.885840270176554;37973.448498924;4335.03862110171;179029.645941866;785795.927507384;20.6932990963318
War;Scenario 1: 34,344 casualties;2024.25;Males;50;5;0.0301151352054464;0.140032901613945;0.859967098386055;33638.4098778223;4710.48414087063;156415.839036935;606766.281565518;18.0379002387256
War;Scenario 1: 34,344 casualties;2024.25;Males;55;5;0.0331357607511736;0.153004040551661;0.846995959448339;28927.9257369516;4426.08952253199;133574.404878428;450350.442528584;15.5680170995918
War;Scenario 1: 34,344 casualties;2024.25;Males;60;5;0.0456845346748419;0.205008391005409;0.794991608994591;24501.8362144197;5023.08201899624;109951.476024608;316776.037650155;12.9286652183124
War;Scenario 1: 34,344 casualties;2024.25;Males;65;5;0.0610100153542617;0.264679782747794;0.735320217252206;19478.7541954234;5155.63242864236;84504.6899055112;206824.561625548;10.6179563410755
War;Scenario 1: 34,344 casualties;2024.25;Males;70;5;0.0818950194802645;0.339887386960713;0.660112613039287;14323.1217667811;4868.24843043132;59444.987757827;122319.871720036;8.5400287529306
War;Scenario 1: 34,344 casualties;2024.25;Males;75;5;0.111403031898064;0.435676071315392;0.564323928684608;9454.87333634974;4119.26206996551;36976.2115068349;62874.8839622095;6.64999749076318
War;Scenario 1: 34,344 casualties;2024.25;Males;80;Inf;0.206018716811756;1;0;5335.61126638423;5335.61126638423;25898.6724553745;25898.6724553745;4.85392791235431
War;Scenario 1: 34,344 casualties;2024.25;Both;0;1;0.0224645796368935;0.0220245285690941;0.977975471430906;1e+05;2202.45285690941;98041.1337540598;4442792.83859214;44.4279283859215
War;Scenario 1: 34,344 casualties;2024.25;Both;1;4;0.00937765982741768;0.0366640841781331;0.963335915821867;97797.5471430906;3585.65750086922;382361.651718881;4344751.70483808;44.4259782761335
War;Scenario 1: 34,344 casualties;2024.25;Both;5;5;0.010458141280644;0.0509583815198022;0.949041618480198;94211.8896422214;4800.88541608982;459057.234670882;3962390.0531192;42.0582802039823
War;Scenario 1: 34,344 casualties;2024.25;Both;10;5;0.0118017847472965;0.0573177930957181;0.942682206904282;89411.0042261316;5124.84144071378;434242.917528873;3503332.81844832;39.1823450454483
War;Scenario 1: 34,344 casualties;2024.25;Both;15;5;0.0145192388639624;0.0700533895785107;0.929946610421489;84286.1627854178;5904.53139768464;406669.485432877;3069089.90091945;36.4127372690222
War;Scenario 1: 34,344 casualties;2024.25;Both;20;5;0.0179026261033898;0.0856784570621992;0.914321542937801;78381.6313877331;6715.61723931902;375119.113840368;2662420.41548657;33.967402417491
War;Scenario 1: 34,344 casualties;2024.25;Both;25;5;0.0192480966520166;0.0918219870559976;0.908178012944002;71666.0141484141;6580.51582349062;341878.781183344;2287301.3016462;31.9161227092859
War;Scenario 1: 34,344 casualties;2024.25;Both;30;5;0.0214904366599485;0.101973543363152;0.898026456636848;65085.4983249235;6636.99888574894;308834.994410245;1945422.52046286;29.8902608189433
War;Scenario 1: 34,344 casualties;2024.25;Both;35;5;0.0205776464374421;0.0978542089041003;0.9021457910959;58448.4994391746;5719.43167425218;277943.918010242;1636587.52605261;28.0005054322354
War;Scenario 1: 34,344 casualties;2024.25;Both;40;5;0.0197037902958329;0.093893792486098;0.906106207513902;52729.0677649224;4950.93214670502;251268.008457849;1358643.60804237;25.7665015831401
War;Scenario 1: 34,344 casualties;2024.25;Both;45;5;0.0189821505043264;0.0906107836884109;0.909389216311589;47778.1356182174;4329.21431153786;228067.642312242;1107375.59958452;23.1774552367064
War;Scenario 1: 34,344 casualties;2024.25;Both;50;5;0.0234999847308259;0.110979861053654;0.889020138946346;43448.9213066795;4821.95524954646;205189.718409531;879307.95727228;20.2377396452671
War;Scenario 1: 34,344 casualties;2024.25;Both;55;5;0.0262569412511114;0.123197718137067;0.876802281862933;38626.9660571331;4758.75407679675;181237.945093673;674118.238862749;17.4520110605027
War;Scenario 1: 34,344 casualties;2024.25;Both;60;5;0.0362356760282698;0.166128897838798;0.833871102161202;33868.2119803363;5626.48872806406;155274.838081521;492880.293769075;14.5528879426891
War;Scenario 1: 34,344 casualties;2024.25;Both;65;5;0.0485678875572827;0.216546431006301;0.783453568993699;28241.7232522723;6115.64437574722;125919.505321993;337605.455687554;11.9541379494394
War;Scenario 1: 34,344 casualties;2024.25;Both;70;5;0.0624417063685351;0.270052227161247;0.729947772838753;22126.078876525;5975.196878951;95692.4021852477;211685.950365561;9.56726004399051
War;Scenario 1: 34,344 casualties;2024.25;Both;75;5;0.0954025479995295;0.385151624208522;0.614848375791478;16150.881997574;6220.53843376581;65203.0639034556;115993.548180313;7.18187082276595
War;Scenario 1: 34,344 casualties;2024.25;Both;80;Inf;0.195515827525453;1;0;9930.34356380822;9930.34356380822;50790.4842768572;50790.4842768572;5.11467543398664
War;Scenario 2: 41,615 casualties;2024.25;Females;0;1;0.0236453026514172;0.0231628977661179;0.976837102233882;1e+05;2316.28977661179;97959.8278253785;4753262.05074959;47.5326205074959
War;Scenario 2: 41,615 casualties;2024.25;Females;1;4;0.0107212446870273;0.0417594745473354;0.958240525452665;97683.7102233882;4079.22041076287;380480.11493467;4655302.22292421;47.6568939926445
War;Scenario 2: 41,615 casualties;2024.25;Females;5;5;0.0120734247399292;0.0585984148215773;0.941401585178423;93604.4898126253;5485.07472320233;454309.762255121;4274822.10798954;45.6689857136848
War;Scenario 2: 41,615 casualties;2024.25;Females;10;5;0.0122972311369095;0.0596522615638233;0.940347738436177;88119.415089423;5256.52239776538;427455.769452702;3820512.34573442;43.3560792687672
War;Scenario 2: 41,615 casualties;2024.25;Females;15;5;0.0121438619577453;0.0589302089812044;0.941069791018796;82862.8926916576;4883.1275831065;402106.644500522;3393056.57628172;40.9478412599917
War;Scenario 2: 41,615 casualties;2024.25;Females;20;5;0.0147102332459526;0.0709422245543112;0.929057775445689;77979.7651085511;5532.05800702328;376068.680525197;2990949.9317812;38.355462184551
War;Scenario 2: 41,615 casualties;2024.25;Females;25;5;0.0139756744706566;0.0675193028601357;0.932480697139864;72447.7071015279;4891.61867731046;350009.488814363;2614881.251256;36.0933610720284
War;Scenario 2: 41,615 casualties;2024.25;Females;30;5;0.0152009129678362;0.0732219631174737;0.926778036882526;67556.0884242174;4946.58941495884;325413.96858369;2264871.76244164;33.5257978262361
War;Scenario 2: 41,615 casualties;2024.25;Females;35;5;0.0140716508537068;0.067967226564266;0.932032773435734;62609.4990092586;4255.39400423746;302409.010035699;1939457.79385795;30.9770533952228
War;Scenario 2: 41,615 casualties;2024.25;Females;40;5;0.0139739545744269;0.0675112741756538;0.932488725824346;58354.1050050211;3939.55998226887;281921.625069433;1637048.78382225;28.0537039113425
War;Scenario 2: 41,615 casualties;2024.25;Females;45;5;0.0163506610862951;0.0785427410809668;0.921457258919033;54414.5450227522;4273.86752076064;261388.05631186;1355127.15875282;24.9037671487688
War;Scenario 2: 41,615 casualties;2024.25;Females;50;5;0.0197052513856906;0.0939004280772382;0.906099571922762;50140.6775019916;4708.23108151976;238932.809806159;1093739.10244096;21.8134089312518
War;Scenario 2: 41,615 casualties;2024.25;Females;55;5;0.0221483641745113;0.104931659360193;0.895068340639807;45432.4464204718;4767.30199169318;215243.977123126;854806.292634799;18.8148858356354
War;Scenario 2: 41,615 casualties;2024.25;Females;60;5;0.0300035009687823;0.139550031109912;0.860449968890088;40665.1444287787;5674.82217012512;189138.66671858;639562.315511672;15.7275308988957
War;Scenario 2: 41,615 casualties;2024.25;Females;65;5;0.040886080438005;0.185472312473036;0.814527687526964;34990.3222586535;6489.73598348923;158727.271334545;450423.648793092;12.872806528145
War;Scenario 2: 41,615 casualties;2024.25;Females;70;5;0.048827287681914;0.217577179560963;0.782422820439037;28500.5862751643;6201.07717758415;127000.238431861;291696.377458547;10.2347500729392
War;Scenario 2: 41,615 casualties;2024.25;Females;75;5;0.0862295655722961;0.354686640541092;0.645313359458909;22299.5090975802;7909.33796753621;91724.2005690602;164696.139026686;7.38563967063106
War;Scenario 2: 41,615 casualties;2024.25;Females;80;Inf;0.197201437075708;1;0;14390.1711300439;14390.1711300439;72971.938457626;72971.938457626;5.07095696070455
War;Scenario 2: 41,615 casualties;2024.25;Males;0;1;0.0255692681565975;0.0250026118247709;0.974997388175229;1e+05;2500.26118247709;97783.8382844742;3561499.14718444;35.6149914718445
War;Scenario 2: 41,615 casualties;2024.25;Males;1;4;0.0117948144627397;0.0458694429763498;0.95413055702365;97499.7388175229;4472.25870989936;379171.603252209;3463715.30889997;35.5253803846853
War;Scenario 2: 41,615 casualties;2024.25;Males;5;5;0.0131616509994897;0.063711871455882;0.936288128544118;93027.4801076236;5926.95485448154;450320.013401914;3084543.70564776;33.1573391225824
War;Scenario 2: 41,615 casualties;2024.25;Males;10;5;0.0161199439983381;0.0774773919435235;0.922522608056477;87100.525253142;6748.32153352445;418631.822431899;2634223.69224585;30.2434880224884
War;Scenario 2: 41,615 casualties;2024.25;Males;15;5;0.0227438882696234;0.107601263558031;0.892398736441969;80352.2037196176;8645.9986499032;380146.02197333;2215591.86981395;27.5735047360378
War;Scenario 2: 41,615 casualties;2024.25;Males;20;5;0.0283250133285237;0.132259440598201;0.867740559401799;71706.2050697144;9483.82256994029;334821.468923721;1835445.84784062;25.5967506027708
War;Scenario 2: 41,615 casualties;2024.25;Males;25;5;0.0323437934033779;0.149620713408512;0.850379286591488;62222.3824997741;9309.75725959352;287837.519349887;1500624.3789169;24.1171153952896
War;Scenario 2: 41,615 casualties;2024.25;Males;30;5;0.0366511160392563;0.167873685388502;0.832126314611498;52912.6252401806;8882.63740264981;242356.532694278;1212786.85956701;22.9205573161781
War;Scenario 2: 41,615 casualties;2024.25;Males;35;5;0.0356179196262671;0.163528257316986;0.836471742683014;44029.9878375308;7200.14718075948;202149.571235755;970430.326872732;22.0402133757926
War;Scenario 2: 41,615 casualties;2024.25;Males;40;5;0.0335176679498355;0.154631150828732;0.845368849171268;36829.8406567713;5695.04064559536;169911.601669868;768280.755636977;20.8602791089113
War;Scenario 2: 41,615 casualties;2024.25;Males;45;5;0.0288732675946163;0.134647084704324;0.865352915295676;31134.8000111759;4192.210054357;145193.474919987;598369.153967109;19.2186605904751
War;Scenario 2: 41,615 casualties;2024.25;Males;50;5;0.0352067907739488;0.161793388891469;0.838206611108531;26942.5899568189;4359.13293462698;123815.117447527;453175.679047122;16.8200488436127
War;Scenario 2: 41,615 casualties;2024.25;Males;55;5;0.037978127936376;0.173424769475671;0.826575230524329;22583.4570221919;3916.53082803737;103125.958040866;329360.561599595;14.5841516325842
War;Scenario 2: 41,615 casualties;2024.25;Males;60;5;0.0517735012813035;0.229201142317845;0.770798857682156;18666.9261941546;4278.48080726312;82638.4289526151;226234.603558729;12.1195424038036
War;Scenario 2: 41,615 casualties;2024.25;Males;65;5;0.0686334564387679;0.292908905652303;0.707091094347697;14388.4453868915;4214.5037923123;61405.9674536765;143596.174606114;9.97996453021509
War;Scenario 2: 41,615 casualties;2024.25;Males;70;5;0.0901885091726784;0.367974799429285;0.632025200570715;10173.9415945792;3743.75411767053;41510.3226787194;82190.2071524371;8.0785019639025
War;Scenario 2: 41,615 casualties;2024.25;Males;75;5;0.120299923287711;0.462425297038488;0.537574702961512;6430.18747690862;2973.48135402264;24717.2339994865;40679.8844737176;6.32639166739736
War;Scenario 2: 41,615 casualties;2024.25;Males;80;Inf;0.216549634314567;1;0;3456.70612288599;3456.70612288599;15962.6504742311;15962.6504742311;4.61787895955238
War;Scenario 2: 41,615 casualties;2024.25;Both;0;1;0.0246253769044475;0.0241010357481642;0.975898964251836;1e+05;2410.10357481642;97870.728402177;4054538.38082012;40.5453838082012
War;Scenario 2: 41,615 casualties;2024.25;Both;1;4;0.0112676006308221;0.0438515218788528;0.956148478121147;97589.8964251836;4279.46547824392;379802.729832081;3956667.65241794;40.5438246924597
War;Scenario 2: 41,615 casualties;2024.25;Both;5;5;0.012628557481764;0.0612102931451716;0.938789706854828;93310.4309469397;5711.55883176447;452273.257655287;3576864.92258586;38.3329589874022
War;Scenario 2: 41,615 casualties;2024.25;Both;10;5;0.014248573531767;0.0687923842937472;0.931207615706253;87598.8721151752;6026.13527424595;422929.022390261;3124591.66493057;35.6693138790914
War;Scenario 2: 41,615 casualties;2024.25;Both;15;5;0.0175453906827925;0.084040638811035;0.915959361188965;81572.7368409292;6855.42491367614;390725.121920456;2701662.64254031;33.1196763424609
War;Scenario 2: 41,615 casualties;2024.25;Both;20;5;0.0216439363246458;0.102664520748525;0.897335479251474;74717.3119272531;7670.81702062952;354409.517084692;2310937.52061986;30.9290773585357
War;Scenario 2: 41,615 casualties;2024.25;Both;25;5;0.0232517411396635;0.109871921977474;0.890128078022526;67046.4949066236;7366.52725724364;316816.156390009;1956528.00353516;29.1816597759517
War;Scenario 2: 41,615 casualties;2024.25;Both;30;5;0.0259695210024872;0.12193135763033;0.87806864236967;59679.9676493799;7276.85947882305;280207.689549842;1639711.84714516;27.4750793562502
War;Scenario 2: 41,615 casualties;2024.25;Both;35;5;0.0247944550036521;0.116736246020156;0.883263753979844;52403.1081705569;6117.34212761895;246722.185533737;1359504.15759531;25.9431969792808
War;Scenario 2: 41,615 casualties;2024.25;Both;40;5;0.0236143858791642;0.11149000915139;0.88850999084861;46285.7660429379;5160.40047970624;218527.829015424;1112781.97206158;24.0415589325946
War;Scenario 2: 41,615 casualties;2024.25;Both;45;5;0.0225860493786659;0.106894439188773;0.893105560811227;41125.3655632317;4396.07288831495;194636.645595371;894254.143046153;21.7445883045394
War;Scenario 2: 41,615 casualties;2024.25;Both;50;5;0.02747019119437;0.128524476140042;0.871475523859958;36729.2926749168;4720.61310003795;171844.930624489;699617.497450782;19.0479436574766
War;Scenario 2: 41,615 casualties;2024.25;Both;55;5;0.0302354014438355;0.140552829183131;0.859447170816869;32008.6795748788;4498.9104726655;148796.12169273;527772.566826293;16.4884204483243
War;Scenario 2: 41,615 casualties;2024.25;Both;60;5;0.0410709525492239;0.186232860322582;0.813767139677418;27509.7691022133;5123.22298671896;124740.788044269;378976.445133563;13.7760678297759
War;Scenario 2: 41,615 casualties;2024.25;Both;65;5;0.0543798533803984;0.239358558597327;0.760641441402674;22386.5461154943;5358.4114101773;98536.7020520284;254235.657089294;11.3566271356764
War;Scenario 2: 41,615 casualties;2024.25;Both;70;5;0.0683661884704166;0.291934773061591;0.708065226938409;17028.134705317;4971.10464085892;72712.9119244378;155698.955037266;9.1436295126705
War;Scenario 2: 41,615 casualties;2024.25;Both;75;5;0.101978163801789;0.406305178812743;0.593694821187257;12057.0300644581;4898.83375629027;48038.0659315649;82986.0431128277;6.88279308164414
War;Scenario 2: 41,615 casualties;2024.25;Both;80;Inf;0.204824338502935;1;0;7158.19630816783;7158.19630816783;34947.9771812629;34947.9771812629;4.88223229382318
War;Scenario 3: 51,615 casualties;2024.25;Females;0;1;0.0266477591129374;0.0260423489981847;0.973957651001815;1e+05;2604.23489981847;97728.1012178667;4303259.30206835;43.0325930206835
War;Scenario 3: 51,615 casualties;2024.25;Females;1;4;0.0132074651817445;0.0511291835286542;0.948870816471346;97395.7651001815;4979.76594872087;377041.762381773;4205531.20085048;43.1798158423486
War;Scenario 3: 51,615 casualties;2024.25;Females;5;5;0.014952974368834;0.0720706937530851;0.927929306246915;92415.9991514607;6660.4851727303;445428.782825478;3828489.4384687;41.4266953083977
War;Scenario 3: 51,615 casualties;2024.25;Females;10;5;0.0152066687791132;0.0732486731189908;0.926751326881009;85755.5139787304;6281.47761157907;413073.875864704;3383060.65564323;39.45006564222
War;Scenario 3: 51,615 casualties;2024.25;Females;15;5;0.0150382342242389;0.0724667415393539;0.927533258460646;79474.0363671513;5759.22445250757;382972.120704488;2969986.77977852;37.3705289870756
War;Scenario 3: 51,615 casualties;2024.25;Females;20;5;0.018222832417689;0.0871441299000596;0.91285587009994;73714.8119146437;6423.81314504817;352514.526710598;2587014.65907404;35.0949095830239
War;Scenario 3: 51,615 casualties;2024.25;Females;25;5;0.0172606841051033;0.0827333355986902;0.91726666440131;67290.9987695955;5567.208783976;322536.971888038;2234500.13236344;33.2065235056827
War;Scenario 3: 51,615 casualties;2024.25;Females;30;5;0.0187580542896969;0.0895889838895852;0.910411016110415;61723.7899856195;5529.77162662581;294794.520861533;1911963.1604754;30.9761140869809
War;Scenario 3: 51,615 casualties;2024.25;Females;35;5;0.0173318712826636;0.0830603770059273;0.916939622994073;56194.0183589937;4667.49635037602;269301.350919029;1617168.63961387;28.7783057136551
War;Scenario 3: 51,615 casualties;2024.25;Females;40;5;0.0171043524411888;0.0820147396740508;0.917985260325949;51526.5220086177;4225.93428884603;247067.774320973;1347867.28869484;26.1587088775254
War;Scenario 3: 51,615 casualties;2024.25;Females;45;5;0.0198858296416797;0.0947201750468683;0.905279824953132;47300.5877197717;4480.31994863652;225302.138727267;1100799.51437386;23.2724278373761
War;Scenario 3: 51,615 casualties;2024.25;Females;50;5;0.0236408221947912;0.111607857204663;0.888392142795337;42820.2677711352;4779.0783308663;202153.64302851;875497.375646598;20.4458641016898
War;Scenario 3: 51,615 casualties;2024.25;Females;55;5;0.0264030212345624;0.123840685547292;0.876159314452708;38041.1894402689;4711.04697931731;178428.329753051;673343.732618088;17.7003858850248
War;Scenario 3: 51,615 casualties;2024.25;Females;60;5;0.0349076909726406;0.160529195952235;0.839470804047765;33330.1424609515;5350.46097023001;153274.559879183;494915.402865037;14.8488835127201
War;Scenario 3: 51,615 casualties;2024.25;Females;65;5;0.0465759651356035;0.208591454855662;0.791408545144338;27979.6814907215;5836.32246854765;125307.601282239;341640.842985854;12.2103192310873
War;Scenario 3: 51,615 casualties;2024.25;Females;70;5;0.0541338718414994;0.238404907442769;0.761595092557231;22143.3590221739;5279.08545815336;97519.081465486;216333.241703615;9.76966690044559
War;Scenario 3: 51,615 casualties;2024.25;Females;75;5;0.0926027128112095;0.375973214937205;0.624026785062795;16864.2735640205;6340.51514944531;68470.0799464894;118814.160238129;7.04531741536832
War;Scenario 3: 51,615 casualties;2024.25;Females;80;Inf;0.209036660390095;1;0;10523.7584145752;10523.7584145752;50344.08029164;50344.08029164;4.78384986697475
War;Scenario 3: 51,615 casualties;2024.25;Males;0;1;0.0285264448753391;0.0278290861514786;0.972170913848521;1e+05;2782.90861514786;97555.395609555;3146396.58952709;31.4639658952709
War;Scenario 3: 51,615 casualties;2024.25;Males;1;4;0.0145147070914187;0.0560813429983515;0.943918657001648;97217.0913848522;5452.06504725598;375623.497802399;3048841.19391754;31.3611644875089
War;Scenario 3: 51,615 casualties;2024.25;Males;5;5;0.0162630759134947;0.0781384506795622;0.921861549320438;91765.0263375962;7170.37698458899;440899.189226508;2673217.69611514;29.1311167533542
War;Scenario 3: 51,615 casualties;2024.25;Males;10;5;0.0199422198092799;0.0949760175022974;0.905023982497702;84594.6493530072;8034.46289755192;402887.089521156;2232318.50688863;26.3884125528239
War;Scenario 3: 51,615 casualties;2024.25;Males;15;5;0.0281629463819747;0.131552469077274;0.868447530922726;76560.1864554553;10071.6815612316;357621.728374197;1829431.41736747;23.895336493621
War;Scenario 3: 51,615 casualties;2024.25;Males;20;5;0.0351017928796885;0.161349796549308;0.838650203450692;66488.5048942236;10727.9067375507;305622.757627241;1471809.68899327;22.1363029795116
War;Scenario 3: 51,615 casualties;2024.25;Males;25;5;0.040103535506121;0.182245913839351;0.81775408616065;55760.5981566729;10162.1411672917;253397.637865136;1166186.93136603;20.9141754198789
War;Scenario 3: 51,615 casualties;2024.25;Males;30;5;0.0454923496627699;0.204234033186908;0.795765966813092;45598.4569893813;9312.7567780411;204710.393001804;912789.293500897;20.0179864356696
War;Scenario 3: 51,615 casualties;2024.25;Males;35;5;0.0440724517348568;0.198492167495097;0.801507832504903;36285.7002113402;7202.42728402622;163422.432846635;708078.900499094;19.5139930158438
War;Scenario 3: 51,615 casualties;2024.25;Males;40;5;0.0412832755645774;0.187105552603414;0.812894447396586;29083.272927314;5441.64185258098;131812.260005117;544656.467652458;18.7274819107769
War;Scenario 3: 51,615 casualties;2024.25;Males;45;5;0.0353163579195012;0.162256057127226;0.837743942872774;23641.631074733;3835.99784224267;108618.160768058;412844.207647341;17.4625941138456
War;Scenario 3: 51,615 casualties;2024.25;Males;50;5;0.0422514760027718;0.191074437488173;0.808925562511828;19805.6332324903;3784.35022899514;89567.2905899636;304226.046879283;15.3605816743195
War;Scenario 3: 51,615 casualties;2024.25;Males;55;5;0.0446759637651238;0.20093716506216;0.79906283493784;16021.2830034952;3219.27118738088;72058.2370490236;214658.756289319;13.3983499475348
War;Scenario 3: 51,615 casualties;2024.25;Males;60;5;0.0602077826832169;0.261654778335901;0.738345221664099;12802.0118161143;3349.70756399897;55635.790170574;142600.519240296;11.1389148274961
War;Scenario 3: 51,615 casualties;2024.25;Males;65;5;0.0792119463357775;0.330592536106246;0.669407463893754;9452.30425211531;3124.86123475465;39449.3681736899;86964.7290697217;9.20037344864985
War;Scenario 3: 51,615 casualties;2024.25;Males;70;5;0.101705626941095;0.405439450863628;0.594560549136372;6327.44301736066;2565.3950223296;25223.7275309793;47515.3608960318;7.50940953014726
War;Scenario 3: 51,615 casualties;2024.25;Males;75;5;0.132663515081348;0.49811376722916;0.501886232770841;3762.04799503105;1873.92789930182;14125.4202269007;22291.6333650526;5.9253984517198
War;Scenario 3: 51,615 casualties;2024.25;Males;80;Inf;0.231211219176743;1;0;1888.12009572923;1888.12009572923;8166.21313815186;8166.21313815186;4.32504963885675
War;Scenario 3: 51,615 casualties;2024.25;Both;0;1;0.0276047782033855;0.0269535093211185;0.973046490678881;1e+05;2695.35093211185;97640.7385798627;3610798.08889345;36.1079808889345
War;Scenario 3: 51,615 casualties;2024.25;Both;1;4;0.0138727027028613;0.0536499922944266;0.946350007705573;97304.6490678882;5220.39367270408;376306.894519361;3513157.35031358;36.1047224769548
War;Scenario 3: 51,615 casualties;2024.25;Both;5;5;0.0156212556858146;0.0751706293752376;0.924829370624762;92084.2553951841;6922.03143360611;443116.198391905;3136850.45579422;34.0650032118116
War;Scenario 3: 51,615 casualties;2024.25;Both;10;5;0.017623446802742;0.0843987421571479;0.915601257842852;85162.223961578;7187.5845816625;407842.158353734;2693734.25740232;31.6306236743844
War;Scenario 3: 51,615 casualties;2024.25;Both;15;5;0.0217222219904113;0.103016729295831;0.896983270704169;77974.6393799155;8032.6923169408;369791.466107225;2285892.09904858;29.3158406018532
